loan_id,borrower_name,product,geography,disbursement_date,loan_amount,outstanding_amount,tenure_months,interest_rate,emis_paid,dpd,bucket,collection_status,bureau_score_at_origination
LN-10100,Kumar Auto Parts 46,Working Capital,Kolhapur,2024-03-08,100000,89481.0,24,12.69,15,0,Current,Collected,713
LN-10101,Nair Exports 34,Working Capital,Thane,2023-03-07,500000,323234.0,24,23.63,5,0,Current,Collected,632
LN-10102,Sharma Electronics 36,Business Loan,Nashik,2024-01-30,300000,120801.0,24,22.61,17,0,Current,Collected,687
LN-10103,Reddy Steel 77,Personal Loan,Nagpur,2024-01-26,500000,376167.0,12,23.13,5,0,Current,Collected,622
LN-10104,Verma Agro 36,Business Loan,Aurangabad,2024-04-24,1500000,1223430.0,24,23.94,4,0,Current,Collected,786
LN-10105,Gupta Garments 2,Business Loan,Pune,2024-06-25,200000,101179.0,36,14.09,20,0,Current,Collected,595
LN-10106,Gupta Garments 25,Working Capital,Aurangabad,2023-09-15,300000,257150.0,24,16.75,5,0,Current,Collected,655
LN-10107,Rajan Enterprises 31,Working Capital,Aurangabad,2023-01-12,750000,666745.0,36,21.1,14,15,SMA-0,Partially Collected,837
LN-10108,Verma Agro 53,Equipment Finance,Nagpur,2023-04-28,200000,95998.0,36,20.35,25,0,Current,Collected,811
LN-10109,Singh Pharma 72,Business Loan,Kolhapur,2023-10-01,100000,93929.0,36,13.85,8,0,Current,Collected,725
LN-10110,Nair Exports 31,MSME Loan,Nashik,2023-12-15,300000,117439.0,12,21.79,9,45,SMA-1,Partially Collected,715
LN-10111,Verma Agro 61,Working Capital,Aurangabad,2023-04-25,200000,86262.0,48,14.69,9,0,Current,Collected,694
LN-10112,Joshi Logistics 92,MSME Loan,Nashik,2023-10-28,1500000,629619.0,36,14.69,13,0,Current,Collected,832
LN-10113,Singh Pharma 58,MSME Loan,Mumbai,2024-03-21,1000000,881093.0,12,18.44,8,0,Current,Collected,603
LN-10114,Nair Exports 3,Business Loan,Thane,2023-06-11,500000,362645.0,48,19.12,20,0,Current,Collected,727
LN-10115,Rajan Enterprises 38,Business Loan,Kolhapur,2024-04-09,1000000,398868.0,60,18.96,16,0,Current,Collected,793
LN-10116,Kumar Auto Parts 52,Working Capital,Nashik,2023-01-04,1000000,586210.0,12,13.1,5,120,NPA,Defaulted,676
LN-10117,Verma Agro 32,MSME Loan,Pune,2023-09-27,200000,139989.0,24,22.53,9,0,Current,Collected,820
LN-10118,Priya Foods 85,Personal Loan,Thane,2024-05-27,1000000,354252.0,48,15.19,37,0,Current,Collected,681
LN-10119,Desai Construction 48,MSME Loan,Pune,2023-07-02,500000,436785.0,48,13.55,20,0,Current,Collected,642
LN-10120,Singh Pharma 71,Working Capital,Aurangabad,2024-06-03,1000000,822342.0,24,22.66,18,0,Current,Collected,622
LN-10121,Gupta Garments 45,Business Loan,Thane,2023-04-19,1000000,628384.0,24,23.47,19,0,Current,Collected,797
LN-10122,Patel Hardware 96,MSME Loan,Nashik,2023-11-02,300000,278590.0,36,22.35,18,0,Current,Collected,822
LN-10123,Gupta Garments 43,Business Loan,Thane,2024-06-03,200000,114309.0,36,21.71,30,75,SMA-2,Defaulted,592
LN-10124,Sharma Electronics 90,MSME Loan,Aurangabad,2023-07-23,200000,187934.0,36,19.86,16,0,Current,Collected,590
LN-10125,Singh Pharma 35,MSME Loan,Nagpur,2023-06-06,300000,220244.0,36,18.61,31,0,Current,Collected,719
LN-10126,Priya Foods 33,Personal Loan,Kolhapur,2024-01-18,1000000,712536.0,36,13.04,9,0,Current,Collected,761
LN-10127,Kumar Auto Parts 16,Equipment Finance,Pune,2023-06-15,1000000,407871.0,48,16.9,32,0,Current,Collected,717
LN-10128,Verma Agro 25,Business Loan,Aurangabad,2024-06-27,100000,87325.0,12,16.47,6,0,Current,Collected,588
LN-10129,Sharma Electronics 16,Business Loan,Nagpur,2023-01-01,500000,288934.0,24,15.12,11,0,Current,Collected,794
LN-10130,Verma Agro 69,Business Loan,Thane,2023-11-28,300000,121636.0,48,20.68,30,0,Current,Collected,700
LN-10131,Nair Exports 89,Equipment Finance,Thane,2024-05-15,200000,61639.0,48,17.95,33,0,Current,Collected,660
LN-10132,Sunita Textiles 25,Working Capital,Aurangabad,2023-01-20,200000,132768.0,36,12.97,7,0,Current,Collected,596
LN-10133,Kumar Auto Parts 95,Personal Loan,Nashik,2023-04-25,300000,192843.0,36,14.64,11,15,SMA-0,Partially Collected,612
LN-10134,Singh Pharma 36,Business Loan,Thane,2024-01-07,1500000,1151370.0,24,20.2,16,60,SMA-1,Partially Collected,774
LN-10135,Verma Agro 76,MSME Loan,Nashik,2023-11-11,300000,263600.0,36,12.91,23,0,Current,Collected,618
LN-10136,Nair Exports 68,MSME Loan,Nashik,2023-09-03,500000,175807.0,36,22.21,31,0,Current,Collected,848
LN-10137,Desai Construction 37,Equipment Finance,Kolhapur,2023-03-01,750000,581605.0,24,17.94,17,0,Current,Collected,839
LN-10138,Rajan Enterprises 25,Equipment Finance,Nashik,2023-09-04,300000,126545.0,24,17.77,20,120,NPA,Defaulted,845
LN-10139,Priya Foods 30,Equipment Finance,Mumbai,2023-03-22,2000000,1715630.0,36,19.11,24,60,SMA-1,Partially Collected,752
LN-10140,Sharma Electronics 23,Equipment Finance,Kolhapur,2023-03-29,1500000,1248587.0,12,21.9,4,0,Current,Collected,610
LN-10141,Priya Foods 2,Business Loan,Nagpur,2024-05-12,300000,195455.0,24,16.17,6,30,SMA-0,Partially Collected,710
LN-10142,Verma Agro 69,Working Capital,Nagpur,2023-03-12,500000,380829.0,24,20.14,17,0,Current,Collected,565
LN-10143,Sunita Textiles 36,Business Loan,Thane,2024-06-29,300000,151298.0,24,18.79,15,0,Current,Collected,643
LN-10144,Mehta Traders 7,Equipment Finance,Thane,2023-05-09,300000,181878.0,24,15.2,5,0,Current,Collected,687
LN-10145,Gupta Garments 38,MSME Loan,Nashik,2023-05-12,100000,83406.0,48,22.54,21,0,Current,Collected,587
LN-10146,Verma Agro 17,MSME Loan,Kolhapur,2024-05-01,500000,299261.0,36,21.57,31,0,Current,Collected,676
LN-10147,Joshi Logistics 97,Personal Loan,Kolhapur,2023-06-19,500000,266284.0,36,19.9,19,15,SMA-0,Partially Collected,824
LN-10148,Singh Pharma 14,Working Capital,Mumbai,2023-09-29,100000,62124.0,48,22.21,24,15,SMA-0,Partially Collected,713
LN-10149,Iyer Chemicals 2,Working Capital,Nashik,2024-06-24,300000,251509.0,36,22.41,18,0,Current,Collected,626
LN-10150,Desai Construction 37,MSME Loan,Mumbai,2024-03-09,1500000,776828.0,12,20.5,4,0,Current,Collected,723
LN-10151,Singh Pharma 62,Working Capital,Nashik,2023-08-05,200000,82589.0,36,22.04,16,0,Current,Collected,640
LN-10152,Singh Pharma 44,MSME Loan,Pune,2023-07-25,200000,152562.0,36,20.37,16,0,Current,Collected,787
LN-10153,Sunita Textiles 7,Working Capital,Pune,2023-11-16,500000,418443.0,48,20.16,11,0,Current,Collected,813
LN-10154,Priya Foods 62,MSME Loan,Aurangabad,2024-02-13,2000000,730829.0,36,19.42,26,0,Current,Collected,728
LN-10155,Rajan Enterprises 9,Personal Loan,Nashik,2024-01-18,200000,91184.0,24,21.03,11,60,SMA-1,Partially Collected,758
LN-10156,Patel Hardware 63,Personal Loan,Kolhapur,2024-03-24,750000,294211.0,24,13.9,18,0,Current,Collected,622
LN-10157,Rajan Enterprises 74,Working Capital,Thane,2024-06-13,750000,394621.0,36,22.57,28,0,Current,Collected,656
LN-10158,Joshi Logistics 88,Business Loan,Nagpur,2024-04-07,200000,118546.0,36,22.46,12,0,Current,Collected,844
LN-10159,Mehta Traders 20,Business Loan,Aurangabad,2023-05-04,750000,590053.0,36,12.35,23,0,Current,Collected,833
LN-10160,Sunita Textiles 73,Working Capital,Thane,2023-09-11,300000,216974.0,36,21.91,19,0,Current,Collected,731
LN-10161,Priya Foods 11,Business Loan,Pune,2023-08-19,500000,351802.0,60,13.55,48,0,Current,Collected,586
LN-10162,Kumar Auto Parts 16,Working Capital,Nashik,2023-03-07,500000,264522.0,36,16.02,12,45,SMA-1,Partially Collected,686
LN-10163,Gupta Garments 98,MSME Loan,Aurangabad,2023-12-13,500000,423470.0,24,20.92,16,0,Current,Collected,605
LN-10164,Patel Hardware 78,MSME Loan,Nashik,2023-01-22,100000,60634.0,24,13.93,15,120,NPA,Defaulted,736
LN-10165,Desai Construction 80,Personal Loan,Pune,2023-08-24,1000000,936418.0,24,21.82,9,30,SMA-0,Partially Collected,807
LN-10166,Kumar Auto Parts 67,Equipment Finance,Aurangabad,2023-08-14,300000,213658.0,24,21.99,7,0,Current,Collected,607
LN-10167,Patel Hardware 58,Equipment Finance,Pune,2023-01-08,200000,76414.0,24,18.09,15,60,SMA-1,Partially Collected,672
LN-10168,Reddy Steel 57,Equipment Finance,Mumbai,2023-03-14,100000,73952.0,24,12.08,17,0,Current,Collected,737
LN-10169,Priya Foods 76,MSME Loan,Pune,2023-03-02,500000,255659.0,24,15.44,10,15,SMA-0,Partially Collected,779
LN-10170,Patel Hardware 40,Working Capital,Kolhapur,2023-08-23,750000,559585.0,24,19.4,15,0,Current,Collected,717
LN-10171,Desai Construction 80,Business Loan,Kolhapur,2023-03-11,100000,34527.0,48,23.77,22,30,SMA-0,Partially Collected,663
LN-10172,Mehta Traders 79,Personal Loan,Nashik,2023-02-02,500000,206836.0,12,19.58,8,30,SMA-0,Partially Collected,801
LN-10173,Verma Agro 13,Working Capital,Nagpur,2023-12-05,200000,171246.0,36,15.12,12,15,SMA-0,Partially Collected,656
LN-10174,Nair Exports 27,MSME Loan,Pune,2023-03-14,500000,223833.0,36,19.61,29,15,SMA-0,Partially Collected,586
LN-10175,Joshi Logistics 28,Working Capital,Thane,2024-06-10,200000,168815.0,60,18.48,24,0,Current,Collected,641
LN-10176,Priya Foods 85,Equipment Finance,Kolhapur,2023-09-01,750000,361147.0,24,21.36,10,0,Current,Collected,567
LN-10177,Rajan Enterprises 21,MSME Loan,Nagpur,2023-10-13,300000,215362.0,36,13.28,8,0,Current,Collected,612
LN-10178,Kumar Auto Parts 23,Personal Loan,Mumbai,2024-05-12,1500000,1126797.0,60,21.13,16,0,Current,Collected,699
LN-10179,Gupta Garments 10,Business Loan,Aurangabad,2023-08-08,200000,126645.0,48,18.5,26,0,Current,Collected,688
LN-10180,Sunita Textiles 1,Business Loan,Aurangabad,2023-05-16,300000,149536.0,48,23.56,18,0,Current,Collected,735
LN-10181,Patel Hardware 58,MSME Loan,Kolhapur,2024-04-29,200000,87644.0,24,16.1,18,90,SMA-2,Defaulted,734
LN-10182,Verma Agro 77,MSME Loan,Nagpur,2023-09-06,1500000,482360.0,24,19.59,5,0,Current,Collected,754
LN-10183,Singh Pharma 38,Equipment Finance,Kolhapur,2024-04-29,1000000,497565.0,36,23.18,16,15,SMA-0,Partially Collected,809
LN-10184,Mehta Traders 30,Working Capital,Aurangabad,2024-02-21,300000,217367.0,60,13.23,26,0,Current,Collected,763
LN-10185,Priya Foods 91,Equipment Finance,Pune,2023-07-14,750000,682424.0,36,23.25,7,30,SMA-0,Partially Collected,805
LN-10186,Priya Foods 90,Equipment Finance,Nagpur,2023-04-07,1000000,866283.0,36,20.25,10,60,SMA-1,Partially Collected,684
LN-10187,Iyer Chemicals 59,Business Loan,Nashik,2023-04-10,500000,398971.0,24,12.81,11,0,Current,Collected,610
LN-10188,Rajan Enterprises 88,MSME Loan,Pune,2024-03-17,500000,406245.0,48,15.61,26,0,Current,Collected,637
LN-10189,Kumar Auto Parts 34,Business Loan,Pune,2023-12-29,200000,146448.0,24,20.5,11,0,Current,Collected,756
LN-10190,Nair Exports 81,Business Loan,Pune,2024-03-09,100000,46919.0,24,12.81,13,0,Current,Collected,678
LN-10191,Desai Construction 85,Equipment Finance,Nashik,2024-02-25,1000000,889677.0,36,18.99,22,0,Current,Collected,552
LN-10192,Nair Exports 26,Business Loan,Mumbai,2024-04-23,1500000,1103964.0,36,16.15,7,0,Current,Collected,791
LN-10193,Patel Hardware 15,Business Loan,Thane,2023-02-25,500000,332143.0,24,19.45,12,0,Current,Collected,670
LN-10194,Gupta Garments 29,Business Loan,Kolhapur,2023-04-11,300000,111643.0,24,12.55,20,0,Current,Collected,651
LN-10195,Joshi Logistics 20,Personal Loan,Aurangabad,2023-03-04,300000,177176.0,36,22.46,20,0,Current,Collected,587
LN-10196,Reddy Steel 35,Personal Loan,Kolhapur,2024-02-17,750000,449425.0,24,23.68,16,0,Current,Collected,682
LN-10197,Iyer Chemicals 19,Equipment Finance,Nagpur,2023-12-14,1000000,861966.0,36,23.63,15,0,Current,Collected,751
LN-10198,Rajan Enterprises 8,Personal Loan,Mumbai,2023-04-22,1000000,655321.0,24,21.0,17,75,SMA-2,Defaulted,570
LN-10199,Sunita Textiles 40,Working Capital,Nagpur,2023-09-12,750000,410445.0,36,13.56,26,0,Current,Collected,791
LN-10200,Desai Construction 96,Equipment Finance,Kolhapur,2023-07-16,500000,467460.0,36,21.1,20,75,SMA-2,Defaulted,658
LN-10201,Iyer Chemicals 73,Business Loan,Aurangabad,2023-07-14,100000,37197.0,12,12.3,10,0,Current,Collected,633
LN-10202,Reddy Steel 37,Working Capital,Nashik,2024-04-04,200000,114931.0,24,12.27,6,0,Current,Collected,632
LN-10203,Singh Pharma 16,Working Capital,Kolhapur,2023-05-24,1000000,327316.0,24,15.88,5,0,Current,Collected,840
LN-10204,Singh Pharma 89,Equipment Finance,Pune,2024-03-08,500000,390469.0,12,17.86,8,0,Current,Collected,618
LN-10205,Priya Foods 90,Working Capital,Kolhapur,2023-07-07,100000,89675.0,60,21.24,45,0,Current,Collected,678
LN-10206,Patel Hardware 35,MSME Loan,Pune,2023-10-13,200000,96405.0,24,20.2,6,0,Current,Collected,745
LN-10207,Gupta Garments 70,Working Capital,Nashik,2024-04-18,750000,643442.0,48,17.35,18,0,Current,Collected,689
LN-10208,Singh Pharma 57,Personal Loan,Kolhapur,2023-09-13,100000,48994.0,24,15.28,5,0,Current,Collected,832
LN-10209,Rajan Enterprises 77,MSME Loan,Mumbai,2023-03-19,200000,178400.0,36,23.97,14,0,Current,Collected,783
LN-10210,Mehta Traders 56,Working Capital,Mumbai,2024-03-29,500000,395038.0,48,17.11,35,0,Current,Collected,572
LN-10211,Verma Agro 42,MSME Loan,Nagpur,2023-04-11,750000,617392.0,36,17.42,20,0,Current,Collected,702
LN-10212,Desai Construction 33,Equipment Finance,Nashik,2023-02-21,750000,233778.0,36,13.96,15,15,SMA-0,Partially Collected,826
LN-10213,Mehta Traders 12,Working Capital,Mumbai,2023-01-16,200000,185165.0,36,21.54,16,0,Current,Collected,610
LN-10214,Kumar Auto Parts 87,Business Loan,Kolhapur,2023-04-06,750000,579252.0,24,20.32,4,0,Current,Collected,601
